Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
    +   ! :   | + ! 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::handleScissorUpdates(unsigned long long&, unsigned int, unsigned long long, bool, bool)  (in AGXMetalG16X) + 140  [0x115f5d970]
    +   ! :   | + !   1 AGX::ClipRectContextGen3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::updateClipRegions(unsigned long long&)  (in AGXMetalG16X) + 260  [0x115ab7d08]
    +   ! :   | + 9 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 3664  [0x115f69904]
    +   ! :   | + ! 9 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::handleDepthBiasUpdates(unsigned long long&, unsigned int, unsigned long long, bool)  (in AGXMetalG16X) + 8,0  [0x115f5db90,0x115f5db88]
    +   ! :   | + 8 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 8164  [0x115f6aa98]
    +   ! :   | + ! 6 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG16X) + 232  [0x115af0424]
    +   ! :   | + ! : 6 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1be271a60]
    +   ! :   | + ! :   6 ioGPUResourceListAddHashValue  (in IOGPU) + 172  [0x1be271bf4]
    +   ! :   | + ! 1 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG16X) + 196  [0x115af0400]
    +   ! :   | + ! : 1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1be263a2c]
    +   ! :   | + ! :   1 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 156  [0x1be269c6c]
    +   ! :   | + ! 1 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG16X) + 244  [0x115af0430]
    +   ! :   | + 6 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 3444  [0x115f69828]
    +   ! :   | + ! 6 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::handleDeviceScissorBufferReserve(unsigned long long&, unsigned int&, unsigned long long&, bool&, bool&, unsigned long&)  (in AGXMetalG16X) + 76,0,...  [0x115f5ccd8,0x115f5cc8c,...]
    +   ! :   | + 3 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::extractProgramVariantArgumentDirtyBits(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::RenderDirtyBits<AGX::HAL200::Classes> const&)  (in AGXMetalG16X) + 776,780  [0x115fd6580,0x115fd6584]
    +   ! :   | + 2 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::handleDeviceScissorBufferReserve(unsigned long long&, unsigned int&, unsigned long long&, bool&, bool&, unsigned long&)  (in AGXMetalG16X) + 112  [0x115f5ccfc]
    +   ! :   | + 2 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitFragmentProgramVariantAndArguments<AGX::HAL200::FixedLayoutUserArgumentTable, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>>(AGX::HAL200::DataBufferAllocator&, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::RenderPipeline const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>&, AGX::HAL200::Framebuffer const&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*)  (in AGXMetalG16X) + 2768,2780  [0x115fdd25c,0x115fdd268]
    +   ! :   | + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 264  [0x115f68bbc]
    +   ! :   | + ! 1 AGX::Mempool<16u, 0u, true, 0u, 268435456u, AGX::HAL200::TextureHeapElem, AGX::HAL200::TextureHeapElem, unsigned long long>::addToResourceList(std::array<AGX::Mempool<16u, 0u, true, 0u, 268435456u, AGX::HAL200::TextureHeapElem, AGX::HAL200::TextureHeapElem, unsigned long long>::ChunkInfo, 3ul>&&, MTLResourceList*, bool*)  (in AGXMetalG16X) + 332  [0x115fe7d8c]
    +   ! :   | + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 428  [0x115f68c60]
    +   ! :   | + ! 1 AGX::Mempool<32u, 0u, true, 0u, 0u, std::array<unsigned long long, 8ul>>::addToResourceList(std::array<AGX::Mempool<32u, 0u, true, 0u, 0u, std::array<unsigned long long, 8ul>>::ChunkInfo, 1ul>&&, MTLResourceList*, bool*)  (in AGXMetalG16X) + 124  [0x115e688b8]
    +   ! :   | + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 7976  [0x115f6a9dc]
    +   ! :   | + ! 1 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG16X) + 232  [0x115af0424]
    +   ! :   | + !   1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1be271a60]
    +   ! :   | + !     1 ioGPUResourceListAddHashValue  (in IOGPU) + 356  [0x1be271cac]
    +   ! :   | + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 8692  [0x115f6aca8]
    +   ! :   | +   1 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1be271a60]
    +   ! :   | +     1 ioGPUResourceListAddHashValue  (in IOGPU) + 172  [0x1be271bf4]
    +   ! :   | 29 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 532,324,...  [0x115f6cf28,0x115f6ce58,...]
    +   ! :   | 11 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 288  [0x115f6ce34]
    +   ! :   | + 11 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeISPPrimitiveType(MTLPrimitiveType)  (in AGXMetalG16X) + 128,148,...  [0x115f58500,0x115f58514,...]
    +   ! :   | 4 objc_msgSend  (in libobjc.A.dylib) + 0,24,...  [0x199649800,0x199649818,...]
    +   ! :   234 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1036  [0x1012abb7c]
    +   ! :   | 80 SetDrawState  (in libSDL2-2.0.0.dylib) + 104  [0x1012ad4b4]
    +   ! :   | + 13 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 132,152,...  [0x19964e458,0x19964e46c,...]
    +   ! :   | + 12 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 72  [0x1012ad030]
    +   ! :   | + ! 10 objc_msgSend  (in libobjc.A.dylib) + 56,0,...  [0x199649838,0x199649800,...]
    +   ! :   | + ! 2 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x1012a8ffc]
    +   ! :   | + 11 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 64  [0x1012ad028]
    +   ! :   | + ! 11 objc_retain  (in libobjc.A.dylib) + 8,36,...  [0x199647a20,0x199647a3c,...]
    +   ! :   | + 10 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 52  [0x1012ad01c]
    +   ! :   | + ! 10 objc_retain  (in libobjc.A.dylib) + 8,56,...  [0x199647a20,0x199647a50,...]
    +   ! :   | + 7 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 80  [0x1012ad038]
    +   ! :   | + ! 4 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 36,124,...  [0x19964e3f8,0x19964e450,...]
    +   ! :   | + ! 3 objc_retain  (in libobjc.A.dylib) + 24,48  [0x199647a30,0x199647a48]
    +   ! :   | + 7 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 88  [0x1012ad040]
    +   ! :   | + ! 7 objc_release  (in libobjc.A.dylib) + 36,44,...  [0x199648134,0x19964813c,...]
    +   ! :   | + 7 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1080  [0x1012ad420]
    +   ! :   | + ! 7 objc_release  (in libobjc.A.dylib) + 0,8,...  [0x199648110,0x199648118,...]
    +   ! :   | + 7 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1088  [0x1012ad428]
    +   ! :   | + ! 7 objc_release  (in libobjc.A.dylib) + 60,68,...  [0x19964814c,0x199648154,...]
    +   ! :   | + 6 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 88,16,...  [0x1012ad040,0x1012acff8,...]
    +   ! :   | 53 SetDrawState  (in libSDL2-2.0.0.dylib) + 848  [0x1012ad79c]
    +   ! :   | + 42 -[AGXG16XFamilyRenderContext setVertexBufferOffset:atIndex:]  (in AGXMetalG16X) + 140,32,...  [0x115f75540,0x115f754d4,...]
    +   ! :   | + 11 objc_msgSend  (in libobjc.A.dylib) + 56,0,...  [0x199649838,0x199649800,...]
    +   ! :   | 16 SetDrawState  (in libSDL2-2.0.0.dylib) + 652,52,...  [0x1012ad6d8,0x1012ad480,...]
    +   ! :   | 13 SetDrawState  (in libSDL2-2.0.0.dylib) + 856  [0x1012ad7a4]
    +   ! :   | + 13 objc_release  (in libobjc.A.dylib) + 60,0,...  [0x19964814c,0x199648110,...]
    +   ! :   | 9 SetDrawState  (in libSDL2-2.0.0.dylib) + 72  [0x1012ad494]
    +   ! :   | + 9 objc_retain  (in libobjc.A.dylib) + 24,36,...  [0x199647a30,0x199647a3c,...]
    +   ! :   | 9 SetDrawState  (in libSDL2-2.0.0.dylib) + 824  [0x1012ad784]
    +   ! :   | + 6 objc_msgSend  (in libobjc.A.dylib) + 68,60,...  [0x199649844,0x19964983c,...]
    +   ! :   | + 3 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x1012a8ffc]
    +   ! :   | 8 SetDrawState  (in libSDL2-2.0.0.dylib) + 60  [0x1012ad488]
    +   ! :   | + 6 objc_retain  (in libobjc.A.dylib) + 36,8,...  [0x199647a3c,0x199647a20,...]
    +   ! :   | + 2 DYLD-STUB$$objc_retain  (in libSDL2-2.0.0.dylib) + 4  [0x1012cc5b8]
    +   ! :   | 8 SetDrawState  (in libSDL2-2.0.0.dylib) + 516  [0x1012ad650]
    +   ! :   | + 8 objc_retain  (in libobjc.A.dylib) + 0,24,...  [0x199647a18,0x199647a30,...]
    +   ! :   | 8 SetDrawState  (in libSDL2-2.0.0.dylib) + 672  [0x1012ad6ec]
    +   ! :   | + 6 objc_release  (in libobjc.A.dylib) + 36,68,...  [0x199648134,0x199648154,...]
    +   ! :   | + 2 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1012cc5ac]
    +   ! :   | 7 SetDrawState  (in libSDL2-2.0.0.dylib) + 876  [0x1012ad7b8]
    +   ! :   | + 5 objc_release  (in libobjc.A.dylib) + 60,36  [0x19964814c,0x199648134]
    +   ! :   | + 2 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 4  [0x1012cc5ac]
    +   ! :   | 6 SetDrawState  (in libSDL2-2.0.0.dylib) + 504  [0x1012ad644]
    +   ! :   | + 2 -[METAL_RenderData activepipelines]  (in libSDL2-2.0.0.dylib) + 0  [0x1012a90c0]
    +   ! :   | + 2 objc_msgSend  (in libobjc.A.dylib) + 32  [0x199649820]
    +   ! :   | + 2 objc_msgSend$activepipelines  (in libSDL2-2.0.0.dylib) + 12  [0x1012ccb4c]
    +   ! :   | 5 SetDrawState  (in libSDL2-2.0.0.dylib) + 660  [0x1012ad6e0]
    +   ! :   | + 5 objc_retain  (in libobjc.A.dylib) + 8,0,...  [0x199647a20,0x199647a18,...]
    +   ! :   | 5 SetDrawState  (in libSDL2-2.0.0.dylib) + 832  [0x1012ad78c]
    +   ! :   | + 4 objc_retain  (in libobjc.A.dylib) + 24,56  [0x199647a30,0x199647a50]
    +   ! :   | + 1 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 124  [0x19964e450]
    +   ! :   | 3 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 152,136  [0x19964e46c,0x19964e45c]
    +   ! :   | 2 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1108,1120  [0x1012ad43c,0x1012ad448]
    +   ! :   | 2 SetDrawState  (in libSDL2-2.0.0.dylib) + 884  [0x1012ad7c0]
    +   ! :   |   1 DYLD-STUB$$objc_release  (in libSDL2-2.0.0.dylib) + 8  [0x1012cc5b0]
    +   ! :   |   1 objc_release  (in libobjc.A.dylib) + 68  [0x199648154]
    +   ! :   72 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 212  [0x1012ab844]
    +   ! :   | 71 _platform_memmove  (in libsystem_platform.dylib) + 88,96,...  [0x199a9f3b8,0x199a9f3c0,...]
    +   ! :   | 1 SDL_memcpy_REAL  (in libSDL2-2.0.0.dylib) + 0  [0x10125eadc]
    +   ! :   59 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1004  [0x1012abb5c]
    +   ! :   | 24 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 712  [0x1012ad2b0]
    +   ! :   | + 24 -[AGXG16XFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG16X) + 156  [0x115aba158]
    +   ! :   | +   10 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 6064  [0x115f7b41c]
    +   ! :   | +   ! 6 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::beginRenderPass()  (in AGXMetalG16X) + 180  [0x115f601fc]
    +   ! :   | +   ! : 3 AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG16X) + 248  [0x115aeeeb8]
    +   ! :   | +   ! : | 3 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1be263a2c]
    +   ! :   | +   ! : |   3 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 68,148,...  [0x1be269c14,0x1be269c64,...]
    +   ! :   | +   ! : 3 AGX::ContextCommon<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::DataBufferAllocator>::newCommand(unsigned long, bool)  (in AGXMetalG16X) + 320  [0x115aeef00]
    +   ! :   | +   ! :   3 _ioGPUResourceListAddResourceEntry  (in IOGPU) + 176  [0x1be271a60]
    +   ! :   | +   ! :     3 ioGPUResourceListAddHashValue  (in IOGPU) + 172,376  [0x1be271bf4,0x1be271cc0]
    +   ! :   | +   ! 3 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::beginRenderPass()  (in AGXMetalG16X) + 2200  [0x115f609e0]
    +   ! :   | +   ! : 2 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::setupRenderCommand(AGXRenderCommandRec*, IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::Framebuffer const&, bool)  (in AGXMetalG16X) + 152  [0x115fd5ab4]
    +   ! :   | +   ! : | 1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitBackgroundObjectArguments(IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::BackgroundObjectProgramVariant const*, AGX::BackgroundObjectArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>&, AGX::BackgroundObjectDriverArgumentTable&)  (in AGXMetalG16X) + 1564  [0x115fd4508]
    +   ! :   | +   ! : | + 1 std::__function::__func<void AGX::SegmentedArgumentGatherer<(AGX::SegmentedArgumentGathererAlgorthim)1, unsigned int, AGX::NoCombinedUserDriverArgumentTable>::gatherArguments<AGX::BackgroundObjectArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>, AGX::BackgroundObjectDriverArgumentTable>(unsigned int*, AGX::BackgroundObjectArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>*, AGX::BackgroundObjectDriverArgumentTable*) const::'lambda'(DriverArgumentOffset::SectionType), char const* (DriverArgumentOffset::SectionType)>::operator()(DriverArgumentOffset::SectionType&&)  (in AGXMetalG16X) + 0  [0x115b65c34]
